hotel_name,zip,lat_long
"The Plaza Hotel, New York",10019,"['40.764238', '-73.973881']"
"The Surrey, New York",10021,"['40.774487', '-73.963871']"
"East Village Townhouse, New York",10003,"['40.727216', '-73.988123']"
"Gramercy Park Hotel, New York",10010,"['40.738481', '-73.985496']"
"Hotel Pennsylvania, New York",10001,"['40.749955', '-73.99137']"
"Night Hotel Times Square, New York",10036,"['40.758975', '-73.984045']"
"The Milburn Hotel, New York",10023,"['40.782037', '-73.981731']"
"104 Forsyth St. - Apt #5 - 2 Br Apts, New York",10002,"['40.7184', '-73.9927']"
"DoubleTree by Hilton New York City - Financial District, New York",10004,"['40.70402', '-74.01242']"
"Residence Inn Marriott New York Downtown Manhattan/WTC Area, New York",10003,"['40.709657', '-74.010093']"
"The Sherry Netherland, New York",10022,"['40.76453', '-73.97285']"
"The Franklin Hotel, New York",10128,"['40.779886', '-73.954404']"
"Orchard Street Hotel, New York",10002,"['40.721083', '-73.988709']"
"Northern Lights Mansion, New York",10027,"['40.807343', '-73.950514']"
"Staybridge Suites Times Square, New York",10018,"['40.756731', '-73.992607']"
"Studio Plus, New York",10001,"['40.747288', '-73.987753']"
"Fairfield Inn & Suites New York Manhattan/Downtown East, New York",10002,"['40.713128', '-73.992859']"
"Beautiful Two Bedroom Manhattan Apartment, New York",10128,"['40.77837', '-73.94733']"
"City Club Hotel, New York",10036,"['40.755772', '-73.982292']"
"Best Western Plus Hospitality House, New York",10022,"['40.755593', '-73.972159']"
"Holiday Inn Express New York City- Wall Street, New York",10005,"['40.705437', '-74.007122']"
"Four Points By Sheraton Manhattan Midtown West, New York",10001,"['40.75506', '-73.99868']"
"Pod Times Square, New York",10036,"['40.758563', '-73.992993']"
"Wall Street Apartment, New York",10005,"['40.704946', '-74.007531']"
"The Gatsby Hotel, New York",10002,"['40.72312', '-73.99024']"
"Luxury Studio Suite w/ Free Continental Breakfast Studio Bedroom 1 Bathroom Apts, New York",10017,"['40.753401', '-73.966174']"
"W New York - Union Square, New York",10003,"['40.73653', '-73.98899']"
"Luxury Suites Lenox Ave , New York",10027,"['40.806222', '-73.946685']"
"Four Seasons Hotel New York Downtown, New York",10007,"['40.712544', '-74.009306']"
"45th Street #226384 - 1 Br Condo, New York",10017,"['40.75269', '-73.97276']"
"Dylan Hotel NYC, New York",10017,"['40.75193', '-73.97926']"
"The William, New York",10016,"['40.75057', '-73.98019']"
"Luxury Suites Upper West Brownstone, New York",10030,"['40.818223', '-73.942784']"
"Heritage Hotel, New York",10010,"['40.743375', '-73.989991']"
"Refinery Hotel, New York",10018,"['40.752109', '-73.985461']"
"The Chatwal, a Luxury Collection Hotel, New York City, New York",10036,"['40.7565', '-73.98458']"
"Courtyard by Marriott New York Manhattan / Chelsea, New York",10001,"['40.74803', '-73.9914']"
"Pod 39, New York",10016,"['40.749285', '-73.976698']"
"Incentra Village Hotel, New York",10014,"['40.738', '-74.004299']"
"Renovated 2 BR Central Park, New York",10019,"['40.764721', '-73.988061']"
"Hotel 48LEX New York, New York",10017,"['40.75525', '-73.9732']"
"The Peninsula New York, New York",10022,"['40.76165', '-73.9749']"
"GEM Hotel - Chelsea, New York",10011,"['40.7447', '-73.9991']"
"Holiday Inn Express Manhattan Times Square South, New York",10018,"['40.751079', '-73.98685']"
"Chelsea Mews Guest House All Male, New York",10011,"['40.74103', '-74.00379']"
"Cambria Hotel New York - Times Square, New York",10036,"['40.756682', '-73.98049']"
"Chambers Hotel, New York",10019,"['40.76249', '-73.9749']"
"Rostel- Hostel, New York",10029,"['40.79842', '-73.941141']"
"Hamilton Heights Lovely Apartments, New York",10031,"['40.81982', '-73.95287']"
"NoMo SoHo, New York",10013,"['40.719921', '-74.000304']"
"The Pierre, A Taj Hotel, New York, New York",10065,"['40.765341', '-73.972221']"
"onefinestay - Upper West Side private homes, New York",10025,"['40.791474', '-73.974117']"
"Amazing Studio in the Heart of Manhattan, New York",10065,"['40.768779', '-73.968182']"
"Midtown West Vacation Rentals, New York",10019,"['40.754821', '-73.995251']"
"Hampton Inn New York - 35th Street - Empire State Building, New York",10001,"['40.750129', '-73.986505']"
"Bryant Park Studio Apartment next to Times Square, New York",10018,"['40.752293', '-73.985893']"
"Hampton Inn Manhattan-Seaport-Financial District, New York",10038,"['40.709012', '-74.002244']"
"Chelsea Studio DR05, New York",10001,"['40.743656', '-73.990662']"
"Midtown East 1 Bedroom DR08, New York",10022,"['40.75724', '-73.96824']"
"AKA United Nations, New York",10017,"['40.75266', '-73.97133']"
"The Manhattan at Times Square Hotel, New York",10019,"['40.762045', '-73.982587']"
"Renaissance New York Hotel 57, New York",10022,"['40.761028', '-73.969514']"
"The Park Ave North, New York",10035,"['40.807801', '-73.937651']"
"Soho Garden Hotel, New York",10013,"['40.719179', '-74.001653']"
"Washington Heights Manhattan 3 BR, New York",10033,"['40.84696', '-73.93587']"
"Times Square Theater Dist. 2BR Gem, New York",10036,"['40.76322', '-73.99461']"
"1 Hotel Central Park, New York",10019,"['40.764834', '-73.976847']"
"SIXTY SoHo, New York",10012,"['40.724026', '-74.003338']"
"InterContinental - New York Times Square, New York",10036,"['40.758741', '-73.989322']"
"MySuites, New York",10014,"['40.733406', '-74.004285']"
"Hilton Garden Inn New York/West 35th Street, New York",10001,"['40.750216', '-73.986721']"
"11 Howard, New York",10013,"['40.719249', '-73.999993']"
"Walker Hotel Tribeca, New York",10013,"['40.71826', '-74.00202']"
"138 Bowery, New York",10013,"['40.719138', '-73.994808']"
"Holiday Inn Express New York - Manhattan West Side, New York",10019,"['40.764167', '-73.994468']"
"Walker Hotel Greenwich Village, New York",10011,"['40.736297', '-73.996547']"
"Seton Hotel, New York",10016,"['40.749761', '-73.976188']"
"Windsor Hotel, New York",10002,"['40.71873', '-73.99269']"
"Best Western Premier Herald Square, New York",10018,"['40.750525', '-73.985563']"
"onefinestay - Soho private homes, New York",10013,"['40.721767', '-74.006395']"
"The Surrey, New York",10021,"['40.774487', '-73.963871']"
"The Watson Hotel, New York",10019,"['40.76823', '-73.98745']"
"The Grand NYC, New York",10001,"['40.74725', '-73.98776']"
"The Benjamin, New York",10022,"['40.756384', '-73.972087']"
"onefinestay - Upper East Side private homes, New York",10028,"['40.777192', '-73.952287']"
"337 East Apartment #232415 - Studio Apts, New York",10028,"['40.774258', '-73.952679']"
"Madison LES Hotel, New York",10002,"['40.71221', '-73.99269']"
"Holiday Inn Express New York City Times Square, New York",10018,"['40.756194', '-73.993219']"
"Cassa Hotel NY 45th Street, New York",10036,"['40.756473', '-73.982168']"
"New York Marriott East Side, New York",10017,"['40.75553', '-73.97305']"
"Waldorf Astoria New York, New York",10037,"['40.75658', '-73.97432']"
"The Kimberly Hotel, New York",10022,"['40.756137', '-73.971505']"
"The Lex NYC, New York",10037,"['40.740169', '-73.984262']"
"New York Hilton Midtown, New York",10019,"['40.76225', '-73.97874']"
"The Mark, New York",10021,"['40.775147', '-73.963432']"
"Hampton Inn Manhattan-Chelsea, New York",10011,"['40.743825', '-73.992972']"
"Edge Hotel, New York",10032,"['40.840226', '-73.937751']"
"Green Holidays Apartments, New York",10001,"['40.747301', '-73.98775']"
"Stewart Hotel, New York",10001,"['40.74892', '-73.99218']"
"Fifty Hotel & Suites by Affinia, New York",10022,"['40.7561', '-73.971']"
"Candlewood Suites New York City-Times Square, New York",10018,"['40.756149', '-73.993114']"
"Shelburne Hotel & Suites by Affinia, New York",10016,"['40.748379', '-73.97789']"
"Hilton New York Fashion District, New York",10001,"['40.745722', '-73.993641']"
"Arlo SoHo, New York",10013,"['40.724241', '-74.007842']"
"Hampton Inn Madison Square Garden Area Hotel, New York",10001,"['40.748256', '-73.990032']"
"Duane Street Hotel Tribeca, New York",10013,"['40.716039', '-74.007309']"
"Fitzpatrick Manhattan Hotel, New York",10022,"['40.76072', '-73.969295']"
"Hotel 99, New York",10025,"['40.796751', '-73.970768']"
"Hotel Mulberry, New York",10013,"['40.715425', '-73.999515']"
"NY010 2 Bedroom Apartment By Senstay, New York",10036,"['40.7609', '-73.98893']"
"DoubleTree by Hilton New York Times Square West, New York",10018,"['40.75682', '-73.99298']"
"Upper East Side Apartments, New York",10029,"['40.79592', '-73.94878']"
"WestHouse New York, New York",10019,"['40.764421', '-73.98144']"
"Hotel On Rivington, New York",10002,"['40.71983', '-73.98806']"
"Hilton Garden Inn New York/Midtown Park Ave, New York",10016,"['40.746662', '-73.982421']"
"Homewood Suites New York/Midtown Manhattan Times Square, New York",10018,"['40.754452', '-73.993009']"
"The Langham, New York, Fifth Avenue, New York",10018,"['40.750089', '-73.983368']"
"The Nomad Suites & Apartments, New York",10019,"['40.747542', '-73.988336']"
"Hampton Inn Manhattan Grand Central, New York",10017,"['40.750738', '-73.972332']"
"The Marcel at Gramercy, New York",10010,"['40.739362', '-73.982337']"
"Jazz On The Park Hostel, New York",10025,"['40.7982', '-73.96097']"
"The Ridge Hotel, New York",10002,"['40.72287', '-73.9894']"
"INNSIDE by Melià New York Nomad, New York",10001,"['40.746178', '-73.992745']"
"415 East 54th St - 2 Br Apts, New York",10019,"['40.7663', '-73.9884']"
"Hotel St. James, New York",10036,"['40.757036', '-73.983307']"
"Courtyard by Marriott New York Manhattan/Upper East Side, New York",10128,"['40.780392', '-73.945881']"
"Hotel Edison, New York",10036,"['40.759797', '-73.986025']"
"Courtyard by Marriott New York Manhattan / Central Park, New York",10019,"['40.764207', '-73.98246']"
"329 East #232474 - 2 Br Apts, New York",10128,"['40.782498', '-73.946405']"
"Hotel Mimosa, New York",10002,"['40.714312', '-73.993821']"
"YOTEL New York, New York",10036,"['40.759184', '-73.995798']"
"The Townhouse Inn of Chelsea, New York",10011,"['40.743407', '-73.993995']"
"My Favorite Place B&B, New York",10029,"['40.800309', '-73.945698']"
"Hilton Garden Inn Times Square, New York",10019,"['40.76112', '-73.98695']"
"Beekman Tower Studio Suite 0 Bedroom 1 Bathroom Apts, New York",10017,"['40.753401', '-73.966174']"
"Residence Inn New York Manhattan/Central Park, New York",10019,"['40.764265', '-73.982452']"
"Four Points by Sheraton Midtown-Times Square, New York",10018,"['40.756587', '-73.992239']"
"Sanctuary NYC Retreats, New York",10002,"['40.719832', '-73.983133']"
"Royalton Park Avenue, New York",10016,"['40.743857', '-73.983766']"
"Roxy Hotel Tribeca, New York",10013,"['40.71905', '-74.00519']"
"Beekman Tower Two Bedroom Suite 2 Bedrooms 1 Bathroom Apts, New York",10017,"['40.7534', '-73.9662']"
"Sonder - Wall Street, New York",10004,"['40.7068', '-74.011383']"
"Marrakech Hotel New York City, New York",10025,"['40.79895', '-73.96853']"
"Times Square Home, New York",10019,"['40.763554', '-73.985191']"
"Skyline Hotel, New York",10019,"['40.76425', '-73.9921']"
"Manhattan Inwood West Side Broadway, New York",10034,"['40.868162', '-73.924919']"
"Upper West Side Sugarhill, New York",10031,"['40.827829', '-73.942004']"
"Club Quarters Hotel, Grand Central, New York",10017,"['40.753248', '-73.974406']"
"Hotel Richland New York, New York",10002,"['40.714713', '-73.993107']"
"The Time New York, New York",10019,"['40.761116', '-73.985292']"
"Midtown East 1BR with Private Balcony DR#26, New York",10022,"['40.757178', '-73.968146']"
"Hotel Giraffe by Library Hotel Collection, New York",10016,"['40.74214', '-73.98489']"
"Midtown East 1BR Six DR27, New York",10022,"['40.757178', '-73.968146']"
"Baccarat Hotel and Residences New York, New York",10019,"['40.760949', '-73.977178']"
"Beekman Tower One Bedroom Suite 1 Bedroom 1 Bathroom Apts, New York",10017,"['40.753401', '-73.966174']"
"Collective Governors Island, New York",10004,"['40.689798', '-74.022441']"
"The Marmara Park Avenue, New York",10016,"['40.745264', '-73.981634']"
"The Library Hotel by Library Hotel Collection, New York",10017,"['40.75219', '-73.97973']"
"WeLive Wall Street, New York",10038,"['40.704903', '-74.006417']"
"NY093 0 Bedroom Studio By Senstay, New York",10014,"['40.73097', '-74.00587']"
"318 East 59th Street #1b. 197 2 Bedrooms 1 Bathroom Apts, New York",10022,"['40.760083', '-73.963448']"
"Hotel Wales, New York",10128,"['40.785006', '-73.955795']"
"Concorde Hotel New York, New York",10022,"['40.75991', '-73.97047']"
"Aloft Harlem, New York",10039,"['40.80921', '-73.95184']"
"DoubleTree by Hilton New York City - Chelsea, New York",10001,"['40.747162', '-73.991284']"
"Manhattan Bowery Lodge, New York",10002,"['40.71673', '-73.99567']"
"Eurostars Wall Street, New York",10038,"['40.70523', '-74.00638']"
"Holiday Inn Manhattan-Financial District, New York",10006,"['40.708333', '-74.014356']"
"The Times Square EDITION, New York",10036,"['40.75917', '-73.98411']"
"Loews Regency New York Hotel, New York",10065,"['40.764458', '-73.968852']"
"Warwick New York, New York",10019,"['40.762256', '-73.978264']"
"Fairfield Inn & Suites New York Midtown Manhattan/Penn Station, New York",10001,"['40.752083', '-73.995273']"
"NY060 1 Bedroom Apartment By Senstay, New York",10014,"['40.73554', '-74.00574']"
"The High Line Hotel, New York",10011,"['40.746122', '-74.005301']"
"Bentley Hotel, New York",10065,"['40.76055', '-73.95833']"
"MichaelNY, New York",10032,"['40.83481', '-73.93961']"
"338 e 61st #10 9085 231 2 Bedrooms 1 Bathroom Apts, New York",10027,"['40.808782', '-73.944263']"
"104 West 83rd Street #2D 168 Neal 1 Bedroom 1 Bathroom Apts, New York",10024,"['40.784577', '-73.974227']"
"NY090 0 Bedroom Studio By Senstay, New York",10009,"['40.726254', '-73.986259']"
"The Paul Hotel NYC-Chelsea, an Ascend Hotel Collection Member, New York",10001,"['40.746222', '-73.98907']"
"Courtyard New York Manhattan/Times Square West, New York",10018,"['40.754352', '-73.992682']"
"Hudson New York, Central Park, New York",10019,"['40.768355', '-73.984757']"
"The London NYC, New York",10019,"['40.763281', '-73.980648']"
"440 w 45th #3e. 170 2 Bedrooms 1 Bathroom Apts, New York",10036,"['40.760975', '-73.993211']"
"AKA Times Square, New York",10036,"['40.756635', '-73.984299']"
"The Manhattan Club, New York",10019,"['40.765023', '-73.980966']"
"Hotel Elysee by Library Hotel Collection, New York",10022,"['40.760061', '-73.973013']"
"Andaz Wall Street - a concept by Hyatt, New York",10004,"['40.705025', '-74.007621']"
"Hyatt House New York/Chelsea, New York",10001,"['40.746185', '-73.990413']"
"Hyatt Centric Times Square New York, New York",10036,"['40.75739', '-73.984171']"
"Hampton Inn Manhattan/Times Square Central, New York",10018,"['40.755823', '-73.988581']"
"NY079 1 Bedroom Apartment By Senstay, New York",10001,"['40.74949', '-73.99577']"
"Room Mate Grace Boutique Hotel, New York",10036,"['40.757292', '-73.983926']"
"Four Seasons Hotel New York, New York",10022,"['40.761969', '-73.971584']"
"The Nolitan, New York",10012,"['40.720719', '-73.995258']"
"Midtown East 2BR/2Bath Apartment DR#28, New York",10022,"['40.757161', '-73.968131']"
"The Sohotel, New York",10013,"['40.71956', '-73.99449']"
"Casablanca Hotel by Library Hotel Collection, New York",10036,"['40.756303', '-73.985526']"
"The Evelyn Hotel, New York",10016,"['40.743809', '-73.987129']"
"Mayfair New York, New York",10019,"['40.761351', '-73.985825']"
"Hotel Henri, New York",10010,"['40.743285', '-73.991019']"
"The Midtown, New York",10022,"['40.76056', '-73.96579']"
"Excelsior Hotel, New York",10024,"['40.782949', '-73.973846']"
"335 East #232477 - 2 Br Apts, New York",10128,"['40.782401', '-73.946258']"
"Washington Jefferson Hotel, New York",10019,"['40.763445', '-73.986874']"
"The Baxter House (Sleeps 6), New York",10013,"['40.717727', '-73.99665']"
"Superior Midtown 2BR Apartments, New York",10022,"['40.754364', '-73.967279']"
"Econo Lodge Times Square, New York",10036,"['40.760582', '-73.987887']"
"NH Collection New York Madison Avenue, New York",10016,"['40.750135', '-73.980818']"
"335 East Apartment #232444 2 Bedrooms 1 Bathroom Apts, New York",10128,"['40.782401', '-73.946258']"
"The Roosevelt Hotel, New York City, New York",10017,"['40.754581', '-73.977493']"
"Harlem YMCA, New York",10030,"['40.814964', '-73.942843']"
"The Melva Inn - Harlem, New York",10026,"['40.804163', '-73.946848']"
"Hotel Pennsylvania, New York",10001,"['40.749955', '-73.99137']"
"181 Canal Street #2 5 Bedrooms 2 Bathrooms Apts, New York",10013,"['40.716846', '-73.997126']"
"AKA Wall Street, New York",10038,"['40.708011', '-74.00778']"
"Park Central Hotel New York, New York",10019,"['40.76452', '-73.98078']"
"Studios in NYC , New York",10030,"['40.8153', '-73.942055']"
"West Village 2 BR and Private Roof Deck, New York",10014,"['40.73559', '-74.00516']"
"The Hotel 91, New York",10002,"['40.713724', '-73.993646']"
"The NoMad Hotel, New York",10001,"['40.745066', '-73.988818']"
"3- 2 BEDROOM APT ON 28 STREET BEST LOCATION, New York",10016,"['40.742471', '-73.982607']"
"Fairfield Inn & Suites New York Manhattan / Central Park, New York",10019,"['40.770475', '-73.989683']"
"Wyndham Midtown 45 at New York City, New York",10017,"['40.752518', '-73.972577']"
"NY081 3 Bedroom Apartment By Senstay, New York",10014,"['40.73841', '-74.00358']"
"The Ludlow Hotel, New York",10002,"['40.72185', '-73.987473']"
"Hotel 309, New York",10001,"['40.73984', '-74.00276']"
"Lotte New York Palace, New York",10022,"['40.758229', '-73.974529']"
"Superior New York Apartments, New York",10036,"['40.762194', '-73.993611']"
"4- THE BEST LOCATION in NYC 28ST 2 BEDROOM, New York",10016,"['40.742543', '-73.982563']"
"Down Town Association, New York",10005,"['40.70674', '-74.008208']"
"Wolcott Hotel, New York",10001,"['40.746775', '-73.986587']"
"Lincoln Center Holiday Rentals, New York",10023,"['40.780184', '-73.979371']"
"Broadway Plaza Hotel, New York",10001,"['40.74441', '-73.98891']"
"CITY ROOMS NYC - Chelsea, New York",10017,"['40.748651', '-73.99604']"
"Equinox Hotel, New York",10001,"['40.75509', '-74.002993']"
