hotel_name,zip,lat_long
"Empire Hotel, New York",10023,"['40.771583', '-73.982599']"
"Hotel 31, New York",10016,"['40.74473', '-73.98165']"
"Arthouse Hotel New York City, New York",10024,"['40.782246', '-73.980251']"
"Merrion Row Hotel and Public House, New York",10036,"['40.75726', '-73.98353']"
"Marriott Vacation Club Pulse, New York City, New York",10018,"['40.751112', '-73.985']"
"2-THE VERY BEST LOCATION ON 28 St AND LEX, New York",10016,"['40.742457', '-73.982615']"
"The Gotham Hotel, New York",10017,"['40.75566', '-73.97814']"
"NY015 3 Bedroom Apartment By Senstay, New York",10014,"['40.73318', '-74.00483']"
"Embassy Suites by Hilton New York Midtown Manhattan, New York",10018,"['40.75133', '-73.98583']"
"Omni Berkshire Place, New York",10022,"['40.759269', '-73.975015']"
"Canal Loft Hotel, New York",10002,"['40.71528', '-73.99377']"
"Travel Inn Hotel, New York",10036,"['40.75993', '-73.99612']"
"NobleDEN Hotel, New York",10013,"['40.719155', '-73.996884']"
"East Village Hotel, New York",10003,"['40.728272', '-73.985079']"
"The Westin New York at Times Square, New York",10036,"['40.757788', '-73.989024']"
"Hotel Five44, New York",10019,"['40.764169', '-73.994457']"
"Midtown East 1BR/1BA Oasis, New York",10016,"['40.74407', '-73.98106']"
"Fairfield Inn & Suites New York Manhattan/Times Square South, New York",10018,"['40.75402', '-73.99402']"
"The Knickerbocker Hotel, New York",10036,"['40.755751', '-73.986261']"
"Mandarin Oriental, New York, New York",10019,"['40.769193', '-73.982828']"
"Club Quarters Hotel, World Trade Center, New York",10006,"['40.709469', '-74.013942']"
"Hotel 17, New York",10003,"['40.734731', '-73.984674']"
"Charming Midtown East Suites by Sonder, New York",10016,"['40.748129', '-73.974968']"
"Dream Downtown, New York",10011,"['40.741953', '-74.003689']"
"The Plaza Hotel, New York",10019,"['40.764238', '-73.973881']"
"AKA Tribeca, New York",10007,"['40.71525', '-74.00943']"
"EVEN Hotel Times Square South, New York",10001,"['40.753294', '-73.994036']"
"Midtown Convention Center Hotel, New York",10018,"['40.757614', '-73.998516']"
"East 81 Street Studio #232465 - Studio Apts, New York",10075,"['40.773923', '-73.952388']"
"Hilton Garden Inn NYC Financial Center/Manhattan Downtown, New York",10004,"['40.70296', '-74.01226']"
"The James New York- SoHo, New York",10013,"['40.722835', '-74.004712']"
"6 Columbus Central Park a Sixty Hotel, New York",10023,"['40.767795', '-73.983016']"
"Millennium Times Square New York, New York",10036,"['40.756889', '-73.984902']"
"U Hotel Fifth Avenue, New York",10035,"['40.74918', '-73.98403']"
"224 East 59th #3rw 2 Bedrooms 2 Bathrooms Apts, New York",10022,"['40.760968', '-73.965489']"
"346 East 65th Street #4A 2 Bedrooms 1 Bathroom Apts, New York",10065,"['40.763468', '-73.960016']"
"New World Hotel, New York",10012,"['40.717586', '-73.995256']"
"Market Rentals NYC, New York",10019,"['40.765782', '-73.982706']"
"Salisbury Hotel, New York",10019,"['40.764841', '-73.978404']"
"Mondrian Park Avenue, New York",10016,"['40.74482', '-73.98329']"
"Beekman Tower Studio Suite 0 Bedroom 1 Bathroom Apts, New York",10017,"['40.753401', '-73.966174']"
"The Bowery House, New York",10002,"['40.72194', '-73.9934']"
"Flatiron Hotel, New York",10010,"['40.743933', '-73.989383']"
"Days Hotel by Wyndham on Broadway NYC, New York",10025,"['40.793184', '-73.972293']"
"Carvi Hotel New York, New York",10022,"['40.75917', '-73.96926']"
"The James New York - NoMad, New York",10016,"['40.74464', '-73.98551']"
"Hotel Boutique at Grand Central, New York",10017,"['40.753288', '-73.974427']"
"346 East 65th St 4B 1 Bedroom 1 Bathroom Apts, New York",10065,"['40.763468', '-73.960016']"
"Washington Heights Apartments, New York",10032,"['40.83768', '-73.93891']"
"The Wall Street Inn, New York",10004,"['40.704656', '-74.010462']"
"San Carlos Hotel, New York",10022,"['40.756067', '-73.971343']"
"Springhill Suites New York Manhattan/Times Square South, New York",10018,"['40.75402', '-73.99402']"
"8-2 BEDROOM APT ON 12 STREET & 3 AVE, New York",10003,"['40.731253', '-73.986545']"
"MySuites - Gramercy Suites, New York",10003,"['40.736001', '-73.982172']"
"HGU New York, New York",10016,"['40.74619', '-73.983191']"
"Courtyard by Marriott New York City Manhattan Midtown East, New York",10035,"['40.75748', '-73.96959']"
"PUBLIC, an Ian Schrager hotel, New York",10002,"['40.72282', '-73.99177']"
"The Meatpacking Suites, New York",10001,"['40.739751', '-74.002526']"
"Four Points by Sheraton Manhattan SoHo Village, New York",10012,"['40.72718', '-74.00601']"
"Fairfield Inn & Suites by Marriott/World Trade Center Area, New York",10006,"['40.70828', '-74.0136']"
"onefinestay - Noho private homes, New York",10003,"['40.7287', '-73.9926']"
"NYC Townhouse & Private Roof Deck, New York",10021,"['40.76919', '-73.95553']"
"Hotel Stanford, New York",10001,"['40.748222', '-73.987477']"
"onefinestay - West Village private homes, New York",10014,"['40.7358', '-74.0036']"
"Off Soho Suites Hotel, New York",10002,"['40.721325', '-73.992657']"
"onefinestay - Lower East Side Private Homes, New York",10029,"['40.789977', '-73.948836']"
"World Center Hotel, New York",10006,"['40.709469', '-74.013942']"
"onefinestay - Tribeca private homes, New York",10013,"['40.7163', '-74.0086']"
"LUMA Hotel Times Square, New York",10036,"['40.75442', '-73.98577']"
"onefinestay - East Village private homes, New York",10009,"['40.7265', '-73.9815']"
"onefinestay-Upper West Side priv. homes, New York",10029,"['40.789977', '-73.948836']"
"Fitzpatrick Grand Central, New York",10017,"['40.75248', '-73.97446']"
"onefinestay - Murray Hill private homes, New York",10016,"['40.7479', '-73.9757']"
"NY005 0 Bedroom Studio By Senstay, New York",10001,"['40.74769', '-74.00086']"
"Manhattan, New York",10034,"['40.86641', '-73.9244']"
"NY061 2 Bedroom Apartment By Senstay, New York",10012,"['40.72584', '-74.00213']"
"NY071 2 Bedroom Apartment By Senstay, New York",10001,"['40.74949', '-73.99577']"
"Beautiful Studio Near Central Park, New York",10021,"['40.768244', '-73.959215']"
"Beautiful 1 Bedroom Apartment, New York",10025,"['40.799736', '-73.962425']"
"Cozy Studio, New York",10022,"['40.754996', '-73.968854']"
"Redford Hotel, New York",10002,"['40.7203', '-73.98797']"
"Classy and Cozy, New York",10025,"['40.799157', '-73.966694']"
"citizenM New York Times Square, New York",10019,"['40.761717', '-73.98481']"
"Avalon Hotel, New York",10016,"['40.74673', '-73.98448']"
"Hilton Garden Inn New York/Manhattan-Midtown East, New York",10022,"['40.756839', '-73.969297']"
"Viceroy Central Park New York, New York",10019,"['40.764793', '-73.978305']"
"The Pearl New York, New York",10019,"['40.761267', '-73.98565']"
"TRYP By Wyndham Times Square South, New York",10001,"['40.753587', '-73.994731']"
"Crowne Plaza HY36 Midtown Manhattan, New York",10018,"['40.75374', '-73.99374']"
"The Mansfield Hotel, New York",10036,"['40.755184', '-73.980996']"
"Dream Midtown, New York",10019,"['40.764583', '-73.981828']"
"Trump International Hotel & Tower New York, New York",10019,"['40.769045', '-73.981248']"
"Life Hotel NoMad, New York",10001,"['40.747044', '-73.987129']"
"The Westin New York Grand Central, New York",10017,"['40.750407', '-73.973775']"
"Hyatt Place New York Midtown South, New York",10018,"['40.750584', '-73.985666']"
"Upper West Side Manhattan Apartment, New York",10026,"['40.80013', '-73.95536']"
"Q&A Residential Hotel, New York",10005,"['40.706287', '-74.007859']"
"Hampton Inn Manhattan/Times Square South, New York",10018,"['40.756107', '-73.992997']"
"Kimpton Hotel Eventi, New York",10001,"['40.74719', '-73.9897']"
"Best Western Bowery Hanbee Hotel, New York",10013,"['40.718604', '-73.995259']"
"Holiday Inn Express - New York City Chelsea, New York",10001,"['40.748526', '-73.994504']"
"Market Rental NYC Midtown West, New York",10019,"['40.76573', '-73.9826']"
"Park Hyatt New York, New York",10019,"['40.765153', '-73.979124']"
"Blue Moon Boutique Hotel, New York",10002,"['40.7186', '-73.99001']"
"Cachet Boutique New York, New York",10036,"['40.760007', '-73.996383']"
"Market Rentals Downtown Apartments, New York",10040,"['40.824048', '-73.944764']"
"AKA Central Park, New York",10019,"['40.764511', '-73.975546']"
"Renaissance New York Times Square Hotel, New York",10036,"['40.75968', '-73.9843']"
"Fairfield Inn & Suites by Marriott New York ManhattanChelsea, New York",10001,"['40.746377', '-73.991344']"
"Renaissance New York Midtown Hotel, New York",10018,"['40.75197', '-73.990898']"
"HI New York City, New York",10025,"['40.798712', '-73.96696']"
"Aliz Hotel Times Square, New York",10018,"['40.75614', '-73.99173']"
"West 57th Street by Hilton Club, New York",10019,"['40.764528', '-73.977775']"
"The Assemblage John Street, New York",10038,"['40.709866', '-74.008844']"
"Hotel Americano, New York",10001,"['40.750616', '-74.003311']"
"CITY ROOMS NYC - Times Square, New York",10036,"['40.76037', '-73.9879']"
"2 rooms apartment, New York",10038,"['40.70942', '-74.006505']"
"Hotel 50 Bowery NYC, New York",10013,"['40.715841', '-73.996409']"
"Distrikt Hotel New York City, Tapestry Collection by Hilton, New York",10018,"['40.75661', '-73.99285']"
"8f- 2 Bedroom Apt on 12 street Best Location, New York",10003,"['40.731265', '-73.986539']"
"10 East 117th Street #1 3 Bedrooms 1 Bathroom Apts, New York",10035,"['40.80136', '-73.944668']"
"Gild Hall, A Thompson Hotel, New York",10038,"['40.707946', '-74.007114']"
"The Allen House (sleeps 5), New York",10002,"['40.718929', '-73.990701']"
"Upper West Side Manhattan, New York",10031,"['40.828744', '-73.94133']"
"Hotel Beacon, New York",10023,"['40.780752', '-73.9813']"
"536 9th Avenue #3fn. 182 2 Bedrooms 1 Bathroom Apts, New York",10018,"['40.756806', '-73.993435']"
"St Marks Hotel, New York",10003,"['40.729411', '-73.989667']"
"The Kitano Hotel New York, New York",10016,"['40.74962', '-73.97962']"
"CITY ROOMS NYC - Soho, New York",10013,"['40.71847', '-74.00052']"
"SIXTY Lower East Side, New York",10002,"['40.722149', '-73.988817']"
"The Lexington Hotel, Autograph Collection, New York",10017,"['40.75508', '-73.97338']"
"The Hilton Club - New York, New York",10019,"['40.762104', '-73.978826']"
"Chelsea Art Suites, New York",10011,"['40.73948', '-74.00116']"
"Holiday Inn NYC - Lower East Side, New York",10002,"['40.718049', '-73.986432']"
"The Kimpton Muse Hotel, New York",10036,"['40.757976', '-73.983623']"
"Upper Yorkville Apartments, New York",10029,"['40.790003', '-73.94584']"
"Hotel Cliff, New York",10033,"['40.848409', '-73.931392']"
"1021 Lexington Ave 214 2 Bedrooms 1 Bathroom Apts, New York",10021,"['40.771124', '-73.962018']"
"Chelsea Savoy Hotel, New York",10011,"['40.744215', '-73.995962']"
"Hotel Mela Times Square, New York",10036,"['40.756562', '-73.984188']"
"The Shoreham Hotel, New York",10019,"['40.762342', '-73.976519']"
"Millennium Premier New York Times Square, New York",10036,"['40.756709', '-73.984477']"
"AC Hotel by Marriott New York Times Square, New York",10021,"['40.75557', '-73.98986']"
"Park Terrace Hotel on Bryant Park, New York",10018,"['40.752666', '-73.982922']"
"East 94 #232470 - studio Br Apts, New York",10037,"['40.784569', '-73.951884']"
"Sheraton Tribeca New York Hotel, New York",10013,"['40.721021', '-74.004179']"
"Wingate by Wyndham New York Midtown South/5th Ave, New York",10018,"['40.7509', '-73.9841']"
"RIFF Chelsea, New York",10001,"['40.749804', '-73.995658']"
"Executive Class at MTS Hotel, New York",10019,"['40.76194', '-73.982659']"
"Row NYC, New York",10036,"['40.75905', '-73.98844']"
"East Village Lovely & New Apartment 1BR, New York",10009,"['40.72458', '-73.98325']"
"Garden Oasis in West Village 2BR, New York",10011,"['40.74045', '-74.00068']"
"Perfect Retreat in East Village 2BR, New York",10009,"['40.73', '-73.982']"
"East Village Bungalow 3BR, New York",10009,"['40.73', '-73.982']"
"Prime Location Large 3BR Apartment, New York",10003,"['40.72419', '-73.98907']"
"Hotel Plaza Athenee, New York",10065,"['40.766424', '-73.968437']"
"Chelsea Inn, New York",10011,"['40.738839', '-73.994443']"
"31st Street & Park Avenue Best Location, New York",10016,"['40.745181', '-73.982733']"
"Comfort Inn Times Square West, New York",10036,"['40.759379', '-73.990832']"
"The Bernic Hotel New York City, Tapestry Collection by Hilton, New York",10017,"['40.754242', '-73.972802']"
"Residence Inn by Marriott New York Manhattan/Times Square, New York",10019,"['40.75273', '-73.98566']"
"East 81 Apartment #232473 2 Bedrooms 1 Bathroom Apts, New York",10028,"['40.774658', '-73.954099']"
"Studios in New York, New York",10001,"['40.74715', '-73.98792']"
"Direct Loft at 33 West 71st Street, New York",10023,"['40.77611', '-73.977783']"
"RIFF Downtown, New York",10006,"['40.708338', '-74.01343']"
"Morningside Inn, New York",10025,"['40.801768', '-73.966717']"
"Archer Hotel New York, New York",10018,"['40.751857', '-73.984879']"
"329 East Apartment #232459 2 Bedrooms 1 Bathroom Apts, New York",10128,"['40.782498', '-73.946405']"
"The Quin Central Park by Hilton Club, New York",10019,"['40.764263', '-73.977069']"
"DoubleTree by Hilton Hotel New York - Times Square South, New York",10018,"['40.754217', '-73.994295']"
"Serene Homes E25, New York",10010,"['40.740863', '-73.983743']"
"Lord & Moris - Times Square Hotel, New York",10018,"['40.75569', '-73.99159']"
"Midtown East 35th Street Best Location, New York",10016,"['40.745495', '-73.975365']"
"Sheraton New York Times Square Hotel, New York",10019,"['40.76264', '-73.98213']"
"Macy Empire Apartments, New York",10001,"['40.747044', '-73.987159']"
"The Bowery Hotel, New York",10012,"['40.72611', '-73.99191']"
"Colonial House Inn, New York",10011,"['40.745034', '-73.999937']"
"NY011 2 Bedroom Apartment By Senstay, New York",10036,"['40.7609', '-73.98893']"
"East 81 Studio #232476 Studio Bedroom 1 Bathroom Apts, New York",10028,"['40.774658', '-73.954099']"
"255West Guesthouse, New York",10027,"['40.8141', '-73.946807']"
"2 BEDROOM on Union Square Best Location, New York",10003,"['40.731298', '-73.986541']"
"Hilton Garden Inn New York/Central Park South-Midtown West, New York",10019,"['40.764324', '-73.98316']"
"Times Square Grande Duplex, New York",10019,"['40.767644', '-73.989649']"
"Novotel New York Times Square, New York",10019,"['40.762884', '-73.983627']"
"Superior 1BR Midtown Apartments, New York",10036,"['40.758027', '-73.981814']"
"Four Points by Sheraton Manhattan - Chelsea, New York",10001,"['40.745099', '-73.994116']"
"The Gallivant Times Square , New York",10036,"['40.760691', '-73.98622']"
"405 East 61st Street #5C 149 3 Bedrooms 1 Bathroom Apts, New York",10065,"['40.760801', '-73.960446']"
"104 West 83rd Street #3B 195 1 Bedroom 1 Bathroom Apts, New York",10024,"['40.784577', '-73.974227']"
"3 West Club, New York",10019,"['40.759666', '-73.977292']"
"Crowne Plaza Times Square Manhattan, New York",10019,"['40.76025', '-73.98478']"
"Bowery Grand Hotel, New York",10002,"['40.719014', '-73.994535']"
"Blakely New York, New York",10019,"['40.763655', '-73.979649']"
"Lincoln Center Apartments, New York",10023,"['40.778805', '-73.98208']"
"Pod 51, New York",10022,"['40.755889', '-73.968987']"
"Central Park Studios at Lex, New York",10029,"['40.791442', '-73.946419']"
"Park West Hotel, New York",10026,"['40.79974', '-73.95889']"
"The Standard East Village, New York",10003,"['40.727844', '-73.991075']"
"Casamia 36 Hotel, New York",10018,"['40.755642', '-73.997647']"
"346 East 65th 3A. 227 2 Bedrooms 1 Bathroom Apts, New York",10065,"['40.763451', '-73.960036']"
"Beautiful Studio near Central Park, New York",10025,"['40.799349', '-73.96245']"
"The Frederick Hotel, New York",10012,"['40.715505', '-74.009255']"
"428 W 47th Street 2 Bedroom Apartment, New York",10036,"['40.762071', '-73.991571']"
"337 East Apartment #232479 Studio Bedroom 1 Bathroom Apts, New York",10028,"['40.774295', '-73.952649']"
"NY016 4 Bedroom Apartment By Senstay, New York",10036,"['40.7609', '-73.98893']"
"Hotel Indigo Lower East Side New York, New York",10002,"['40.721736', '-73.987497']"
"Hotel 32 32, New York",10016,"['40.746207', '-73.983351']"
"Hudson River Hotel, New York",10018,"['40.755483', '-73.99733']"
"Metro Studio Apartment in Kipsbay, New York",10016,"['40.740896', '-73.981594']"
"474 9th Avenue 2B. 177 3 Bedrooms 1 Bathroom Apts, New York",10018,"['40.754845', '-73.994908']"
"Clarion Hotel Park Avenue, New York",10016,"['40.74417', '-73.98338']"
"Night Hotel Theater District, Times Square, New York",10036,"['40.757349', '-73.984069']"
"United Nations Apartment Hotel, New York",10017,"['40.751518', '-73.970371']"
"East 81 Studio #232468 Studio Bedroom 1 Bathroom Apts, New York",10028,"['40.774658', '-73.954099']"
"The Gregory Hotel, New York",10001,"['40.749875', '-73.985966']"
"414 Hotel, New York",10036,"['40.76117', '-73.99117']"
"Soho Grand Hotel, New York",10013,"['40.721886', '-74.004201']"
"201 East 89th Street #3b. 164 1 Bedroom 1 Bathroom Apts, New York",10128,"['40.780668', '-73.952036']"
"Central Harlem Renovated Apartments, New York",10030,"['40.819469', '-73.937528']"
"Hilton Garden Inn New York/Manhattan-Chelsea, New York",10001,"['40.746478', '-73.991579']"
"Washington Square Hotel, New York",10011,"['40.73226', '-73.99867']"
"East 81 #232478 - studio Br Apts, New York",10028,"['40.774658', '-73.954099']"
"Hello Broadway, New York",10001,"['40.74725', '-73.98776']"
"The Wagner Hotel, New York",10280,"['40.70552', '-74.01744']"
"The Marmara Manhattan, New York",10128,"['40.782847', '-73.947762']"
"Freehand New York, New York",10010,"['40.73973', '-73.98442']"
"329 East Apartment #232399 2 Bedrooms 1 Bathroom Apts, New York",10128,"['40.782498', '-73.946405']"
"NY002 4 Bedroom Apartment By Senstay, New York",10013,"['40.72218', '-74.00356']"
"Chelsea West 30th Street - 1BR Apartment, New York",10001,"['40.748942', '-73.993577']"
"The Inn at Irving Place, New York",10003,"['40.736064', '-73.987251']"
"Direct Loft at 8 Rivington Street, New York",10002,"['40.72141', '-73.99294']"
"NY063 1 Bedroom Apartment By Senstay, New York",10014,"['40.7303', '-74.00502']"
"9 East 117th Street #1 3 Bedrooms 1 Bathroom Apts, New York",10035,"['40.80136', '-73.944668']"
